x0,x1,y,x2,split
0.3770438287911187,0.5870232483994983,0.0,1,train
-1.2228652040045362,1.514123939209271,1.0,-1,train
-0.0362824004557089,-1.56213553385771,0.0,1,train
-1.217458582675224,0.1513724911260889,1.0,-1,train
0.0721882682394469,0.5032391518564169,0.0,1,train
-0.6031492719208444,1.0668778424355754,1.0,-1,train
-0.6669467111747204,-1.929020186290167,0.0,1,train
1.6680035658445638,0.210830854854722,0.0,1,train
-3.35762417283752,-0.8992562682980698,1.0,1,train
1.439053441815494,-1.670215318139587,1.0,-1,train
0.3272825297815487,-1.0433348119830947,1.0,-1,train
-1.298398291242698,1.1172861064020478,1.0,-1,train
-1.3260692443316378,1.8625199065735685,1.0,-1,train
0.8565946957375057,1.5711579153937707,0.0,1,train
0.339081226237261,0.3832895039192332,0.0,1,train
0.299541820817517,-0.8858771565189948,1.0,-1,train
0.8901713540954939,-0.2623677090719195,1.0,-1,train
-0.3920954066448906,0.2803422768146759,1.0,-1,train
-0.5744996801747143,-1.2873306140434837,1.0,1,train
0.471203628105222,-1.6972110083537475,1.0,-1,train
0.3537309619257453,0.397344558856788,0.0,1,train
-0.9521665071393868,1.0126847674997776,1.0,-1,train
0.5236067919436418,0.706838042416877,0.0,1,train
0.1626099960507817,-0.8562559731175983,1.0,-1,train
0.5318291209233093,-0.2481644113584322,1.0,-1,train
0.3026518356029621,-1.3197892885798377,1.0,-1,train
-0.0896172474008643,-0.6850451054595507,0.0,1,train
0.1905067589530107,0.8516474808864357,0.0,1,train
-2.782464007587131,-0.1170085679085814,0.0,1,train
0.0830278675437222,0.37693522382926,0.0,1,train
-0.1262038243946979,-0.2376015733397477,0.0,1,train
0.3141549548211324,1.2936012933797816,0.0,1,train
0.2717874909741021,-1.1931382938962,1.0,-1,train
1.8863304548201527,0.0475264443040516,0.0,1,train
-0.3029744261145169,-0.9075398684915206,0.0,1,train
0.8810782794415735,-0.44628010491319,1.0,-1,train
1.6636797140954518,0.1347814642710477,0.0,1,train
1.317857749142629,-1.4063583378414224,1.0,-1,train
-0.5298871792300482,-0.2850018943023585,0.0,1,train
1.1044179896549933,-2.8744934507073365,1.0,-1,train
-2.084283720456457,1.5360332577872924,1.0,-1,train
0.5209703103886674,-0.9105308735569778,1.0,-1,train
-0.4537430038305327,-1.0531379741281426,0.0,1,train
-0.1419288941837941,0.0328894873111183,1.0,-1,train
0.2620628597572074,-0.3231291821924604,1.0,-1,train
1.275393895168583,-1.54784994357647,0.0,-1,train
-0.1156542756614858,1.1931612455241576,1.0,-1,train
-2.190861607312824,2.1582109566730847,1.0,-1,train
0.4834876829344318,1.2037311214272044,0.0,1,train
-0.0175965173870889,-0.6543388950814415,0.0,1,train
0.8845044813012464,1.1512442082740313,0.0,1,train
-0.8061796345851092,-0.482592085103066,0.0,1,train
0.5966067668379721,-0.4326358998472376,1.0,-1,train
0.6174127123531712,-0.8056810502784112,1.0,-1,train
0.28330807306049,-1.281750035600074,1.0,-1,train
1.9980452948434853,-0.7834825841507739,1.0,-1,train
-0.7740317489604086,-0.0628671134648207,0.0,1,train
-0.7384794321564137,-0.1263774454972362,0.0,1,train
1.1480183527274932,0.5440711356408995,0.0,1,train
0.5586635569642407,0.7430055993123503,0.0,1,train
-0.6659778847963971,0.8664549770212762,1.0,-1,train
-0.849297225373011,0.305532933579118,1.0,-1,train
-1.3308567315955837,-0.6158383165941829,0.0,1,train
0.7084665763583439,-1.7423836125679428,1.0,-1,train
-0.7558969261330671,-1.138158578228885,0.0,1,train
0.6508786647027541,-0.90832414800977,1.0,-1,train
-0.5227353715503126,0.2270241112421123,0.0,-1,train
-0.1063380357031022,-1.0723957680013734,0.0,1,train
-0.4216805580914858,0.4046490628309153,1.0,-1,train
-1.02853944555692,1.2193197243523504,1.0,-1,train
-1.3188818637166178,0.8693956688020074,1.0,-1,train
-0.4267102861671481,0.7890802651317833,1.0,-1,train
-0.7485515429944558,-1.1089014996142237,0.0,1,train
1.5328777830201072,0.0847544005496946,0.0,1,train
0.4196260110960092,0.0679023308575751,0.0,1,train
0.4920438592782027,-1.53774773323375,1.0,-1,train
-0.514015195790061,-1.750946711413566,0.0,1,train
-0.2041302862528523,-0.2228507532365156,0.0,1,train
0.8546475553962707,1.3559337185480267,0.0,1,train
0.5551798456158479,2.1017652324950618,0.0,1,train
-0.1448272149727337,0.6070603107096961,1.0,-1,train
-0.1793595451375652,0.9029895858540602,1.0,-1,train
0.461879970733405,-0.7033358062485999,1.0,-1,train
0.7995151644812036,-0.4645495599777235,1.0,-1,train
0.6924393518716394,1.2694419800440755,0.0,1,train
0.1589035859380885,0.8927904121809179,0.0,1,train
-0.0221038908559819,2.521068921895944,1.0,-1,train
-0.5020363903465287,-0.0159344589704934,0.0,1,train
-0.2844744397604553,1.1920462582586029,1.0,-1,train
-0.4217039421061979,-2.0933426726139297,0.0,1,train
-1.3633977989941908,1.1264750673252564,1.0,-1,train
0.0586615673374656,1.7985216035356646,0.0,1,train
-0.6634194362401843,0.1961909911632084,1.0,-1,train
0.7009265526435673,-1.5089445924560971,1.0,-1,train
-2.9077730875142747,-1.0993340021843567,0.0,1,train
1.2413516956909296,-0.0865671729039422,1.0,-1,train
0.944927611502214,-1.311625295786664,1.0,-1,train
-1.8137177742402628,-0.7202916130080272,0.0,1,train
-1.1161143819066897,-0.900122791619856,0.0,1,train
-1.341720816624982,1.472201928778529,1.0,-1,train
2.2383568411103685,-0.1066192044450577,1.0,-1,train
-0.3514681303889158,0.4127485719480698,1.0,-1,train
-0.1404006508428646,1.0266801442105995,1.0,-1,train
1.4332566403196572,-2.250247074418402,1.0,-1,train
-0.7673368530042008,0.4879676780720897,1.0,-1,train
0.1915013787182111,-0.7998568260853728,1.0,-1,train
1.1435292977064686,-1.707517433731318,1.0,-1,train
-0.170015587834121,0.251097440896383,1.0,-1,train
0.8917225636892242,-0.472330734168537,1.0,-1,train
1.2599889552672336,-0.0430585645101555,0.0,-1,train
-2.8343567884938285,1.1554220638202026,1.0,-1,train
1.2627819785435932,0.5870878965316262,0.0,1,train
0.3050005700555652,-0.7115838260003434,1.0,-1,train
0.1447612147025284,0.8067218033591423,0.0,1,train
-1.1804285533014622,-0.0460883213433588,1.0,1,train
2.244493859029837,0.5520355471552663,0.0,1,train
1.141840790410125,-0.3024111166005401,1.0,-1,train
-0.4935227565711096,0.0207883440599944,1.0,-1,train
-0.9552086193987922,-1.5545085541340125,0.0,1,train
0.0679711472094179,-1.3595646457283244,1.0,-1,train
0.2861124233601889,-1.7197721331654383,0.0,-1,train
-0.2053238989325152,0.589869057388543,1.0,-1,train
1.2856113318446725,-0.3410516035014408,0.0,-1,train
